Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA
G1,22/08/15,AEK,Platanias,3,0,H,1,0,H,1.44,4.2,7.5,1.36,4.5,8.25,1.4,3.85,7,1.4,3.8,7.5,1.47,4.27,8.62,1.44,3.8,7.5,1.44,4.1,8,35,1.47,1.42,4.5,3.97,8.62,7.54,33,2.25,2.14,1.77,1.67,21,-1.25,2.19,2.08,1.81,1.74
G1,22/08/15,Kallonis,Iraklis,0,1,A,0,1,A,2.63,3.1,2.8,2.35,3.25,2.9,2.45,2.85,2.85,2.5,2.9,2.88,2.66,3.07,3.05,2.6,2.8,2.88,2.55,3,3,35,2.66,2.51,3.25,2.95,3.05,2.83,29,2.76,2.61,1.5,1.45,21,-0.25,2.26,2.15,1.77,1.69
G1,22/08/15,Panthrakikos,Asteras Tripolis,0,2,A,0,1,A,3.1,3.1,2.4,3,3.1,2.35,2.95,3.05,2.25,3.1,3,2.3,3.37,3.2,2.37,3.1,3,2.3,3.13,3.13,2.38,35,3.37,3.04,3.2,3.06,2.44,2.31,29,2.45,2.33,1.61,1.55,22,0.25,1.89,1.82,2.07,1.98
G1,23/08/15,Atromitos,Levadeiakos,1,0,H,1,0,H,1.57,3.75,6,1.53,3.7,6.5,,,,1.53,3.5,6.5,1.56,3.89,7.44,1.53,3.75,6,1.53,3.75,7,34,1.6,1.52,3.89,3.68,7.44,6.26,25,2.35,2.25,1.65,1.59,21,-1,2.08,1.99,1.89,1.82
G1,23/08/15,Olympiakos,Panionios,3,0,H,1,0,H,1.1,9,21,1.1,9,17.5,1.1,6.5,17,1.13,7,17,,,,1.14,7.5,12,1.11,9,22,32,1.14,1.11,9,7.92,22,16.38,26,1.47,1.43,2.85,2.69,21,-2.25,1.95,1.88,1.98,1.92
G1,23/08/15,PAOK,Xanthi,0,0,D,0,0,D,1.57,3.6,6.5,1.57,3.8,5.5,1.55,3.6,5.5,1.55,3.6,6,1.57,3.99,7.04,1.62,3.5,5.5,1.57,3.8,6.25,36,1.62,1.54,3.99,3.67,7.04,6.01,32,2.15,2.05,1.79,1.72,20,-0.75,1.79,1.74,2.2,2.09
G1,23/08/15,Veria,Giannina,1,1,D,0,1,A,2.25,3.1,3.4,2.25,3,3.3,2.15,3.05,3.15,2.15,3,3.25,2.28,3.3,3.47,2.15,3,3.1,2.25,3.25,3.3,32,2.31,2.19,3.3,3.13,3.47,3.17,25,2.3,2.2,1.7,1.62,20,-0.25,1.96,1.9,1.98,1.91
G1,24/08/15,Panetolikos,Panathinaikos,1,2,A,1,0,H,4.2,3.2,1.95,3.5,3.4,2,3.7,3.15,1.9,3.8,3.1,1.91,4.3,3.37,2,3.5,3.3,2,4.1,3.4,1.93,33,4.3,3.75,3.4,3.24,2.02,1.94,25,2.28,2.15,1.7,1.65,21,0.5,1.93,1.85,2,1.95
G1,29/08/15,Levadeiakos,Olympiakos,0,2,A,0,0,D,19,7.5,1.14,14,6.5,1.17,15.75,6,1.14,15,6.5,1.17,18.35,7.35,1.19,13,6,1.18,20,7.5,1.14,35,20,15.41,7.5,6.57,1.19,1.15,31,1.65,1.6,2.39,2.24,21,2,2,1.91,1.93,1.86
G1,29/08/15,Panthrakikos,Veria,0,2,A,0,1,A,2.1,3.25,3.5,2.3,3.1,3.1,2.15,3.05,3.2,2.15,2.9,3.3,2.29,3.15,3.61,2.2,3,3.3,2.2,3.13,3.5,33,2.33,2.18,3.25,3.04,3.61,3.26,26,2.61,2.4,1.6,1.52,21,-0.25,1.96,1.88,2,1.92
G1,29/08/15,Xanthi,AEK,0,0,D,0,0,D,3.2,3.25,2.25,3.4,3.1,2.15,3.2,2.95,2.2,3.3,2.9,2.2,3.6,3.13,2.31,3.3,2.9,2.25,3.4,3.1,2.25,36,3.6,3.26,3.25,3,2.34,2.21,29,2.71,2.49,1.55,1.48,23,0.25,1.97,1.89,1.98,1.9
G1,30/08/15,Asteras Tripolis,Panetolikos,0,2,A,0,1,A,1.53,3.75,7,1.5,4,6,1.5,3.6,6.25,1.5,3.6,6.5,1.53,4.02,7.78,1.57,3.5,6,1.5,3.8,7.5,36,1.57,1.5,4.02,3.7,7.78,6.6,29,2.35,2.25,1.66,1.59,23,-1,1.98,1.92,1.95,1.87
G1,30/08/15,Giannina,PAOK,3,1,H,1,0,H,3.25,3.3,2.2,3.2,3.2,2.2,3.15,3,2.15,3.3,3,2.15,3.62,3.25,2.24,3.2,3,2.25,3.4,3.13,2.25,36,3.62,3.21,3.3,3.09,2.33,2.19,29,2.45,2.3,1.65,1.56,22,0.25,1.99,1.89,1.97,1.9
G1,30/08/15,Iraklis,Panionios,0,1,A,0,1,A,1.67,3.5,5.5,1.72,3.5,4.75,1.65,3.15,5,1.7,3.2,5.25,1.76,3.44,5.84,1.73,3.2,5,1.73,3.3,5.5,36,1.76,1.7,3.5,3.27,5.84,5.11,29,2.77,2.55,1.5,1.47,15,-0.75,2.03,1.95,1.89,1.82
G1,30/08/15,Panathinaikos,Kallonis,4,0,H,2,0,H,1.17,7,15,1.17,6,16,1.16,5.5,14.25,1.18,5.75,15,1.2,6.95,19.5,1.17,6,15,1.17,6.5,19,35,1.2,1.16,7,6.11,19.5,15.67,28,1.83,1.74,2.07,2,23,-1.75,1.88,1.8,2.07,2
G1,31/08/15,Platanias,Atromitos,1,2,A,1,0,H,3.1,3.25,2.3,3.3,3.1,2.2,3.2,2.9,2.2,3.2,2.9,2.25,3.53,3.15,2.33,3.25,2.88,2.3,3.4,3,2.3,35,3.53,3.2,3.25,3,2.35,2.24,28,2.7,2.53,1.55,1.48,22,0.25,1.95,1.86,2.02,1.93
G1,12/09/15,Kallonis,Asteras Tripolis,1,1,D,0,0,D,4.75,3.4,1.8,4.4,3.4,1.8,4.75,3.1,1.75,4.75,3.1,1.83,5.12,3.39,1.85,4.75,3.1,1.8,5,3.3,1.8,36,5.12,4.57,3.4,3.23,1.85,1.79,25,2.76,2.56,1.5,1.46,24,0.5,2.08,1.99,1.87,1.8
G1,12/09/15,Olympiakos,Platanias,3,1,H,1,0,H,1.08,10,23,1.08,9,26,1.1,6.5,17,1.11,9,23,1.11,10.25,29.5,1.08,8,23,1.07,10,34,30,1.11,1.07,10.78,9.02,36,26.01,22,1.48,1.45,2.75,2.59,23,-2.5,2.02,1.94,1.92,1.86
G1,12/09/15,Veria,PAOK,0,3,A,0,2,A,9.5,4.5,1.36,8,4.2,1.4,7.5,4.1,1.35,8.5,4.33,1.36,9.53,5.02,1.39,8,4,1.4,9,4.6,1.36,34,10.1,8.32,5.02,4.42,1.4,1.35,27,2,1.93,1.96,1.83,19,1,2.4,2.29,1.67,1.62
G1,13/09/15,AEK,Giannina,3,1,H,2,1,H,1.73,3.3,5.5,1.72,3.3,5,1.75,3.1,4.5,1.75,3.25,5.25,1.73,3.6,5.73,1.67,3.25,5.5,1.75,3.3,5.4,35,1.76,1.7,3.6,3.26,5.73,5.15,25,2.64,2.5,1.51,1.48,23,-0.75,2.07,1.99,1.88,1.81
G1,13/09/15,Atromitos,Xanthi,0,1,A,0,0,D,1.6,3.5,6.5,1.6,3.6,5.5,1.55,3.35,6,1.6,3.4,7,1.61,3.7,7.3,1.57,3.3,6.5,1.6,3.6,6.5,34,1.61,1.57,3.7,3.44,7.3,6.26,24,2.67,2.5,1.51,1.49,22,-0.75,1.87,1.79,2.11,2.02
G1,13/09/15,Panetolikos,Panthrakikos,1,0,H,1,0,H,1.57,3.5,7,1.57,3.7,5.75,1.55,3.4,5.8,1.55,3.5,7.5,1.56,3.82,7.7,1.57,3.3,6.5,1.53,3.7,7.5,35,1.57,1.52,3.82,3.53,7.7,6.74,25,2.62,2.43,1.55,1.51,24,-1,2.1,2,1.88,1.8
G1,13/09/15,Panionios,Panathinaikos,1,0,H,1,0,H,5.25,3.25,1.75,4.25,3.5,1.8,4.65,3.25,1.7,4.75,3.3,1.75,5.18,3.57,1.79,4.5,3.2,1.8,5,3.5,1.75,35,5.25,4.7,3.57,3.35,1.8,1.73,26,2.33,2.24,1.65,1.59,23,0.75,1.88,1.81,2.05,1.99
G1,14/09/15,Iraklis,Levadeiakos,0,1,A,0,0,D,1.91,3.4,4,1.91,3.2,4.1,1.85,3.05,4.15,1.95,3.1,4.33,,,,1.91,3.1,4,1.95,3.13,4.4,14,1.95,1.92,3.4,3.11,4.33,4.05,8,2.62,2.56,1.48,1.45,9,-0.5,2,1.93,1.92,1.85
G1,22/09/15,Panetolikos,Veria,1,1,D,0,0,D,1.75,3.5,4.75,1.72,3.4,5,1.75,3.25,4.45,1.8,3.4,4.5,1.85,3.65,4.77,1.73,3.3,4.8,1.8,3.4,4.75,35,1.85,1.77,3.65,3.33,5,4.51,26,2.31,2.22,1.66,1.61,19,-0.75,2.13,2.05,1.83,1.78
G1,22/09/15,Platanias,Iraklis,0,0,D,0,0,D,2.5,3.1,2.9,2.45,2.85,3.1,2.45,2.75,2.9,2.6,2.8,3,2.69,3.01,3.12,2.5,2.8,3,2.63,2.9,3,37,2.7,2.55,3.1,2.88,3.12,2.87,28,3,2.8,1.45,1.4,21,-0.25,2.28,2.2,1.73,1.67
G1,22/09/15,Xanthi,Olympiakos,1,3,A,0,1,A,8,4.5,1.4,7.25,4.33,1.4,6.75,4,1.4,7,4.2,1.44,7.88,4.49,1.48,7,4,1.44,7.5,4.3,1.44,37,8.77,7.41,4.5,4.12,1.48,1.41,34,2.01,1.92,1.93,1.85,24,1.25,1.84,1.78,2.14,2.03
G1,23/09/15,Asteras Tripolis,Panionios,2,1,H,2,1,H,1.62,3.75,5.5,1.7,3.6,4.6,1.6,3.35,5.25,1.65,3.5,5.75,1.67,3.71,6.35,1.65,3.3,5.5,1.62,3.6,6,35,1.7,1.62,3.75,3.46,6.35,5.49,27,2.45,2.33,1.59,1.55,23,-0.75,1.91,1.84,2.03,1.95
G1,23/09/15,Giannina,Atromitos,1,0,H,1,0,H,2.6,3,2.9,2.5,3.1,2.8,2.5,2.9,2.75,2.62,3,2.8,2.77,3.15,2.88,2.5,3,2.8,2.6,3.1,2.88,36,2.77,2.55,3.2,3,2.9,2.74,28,2.61,2.44,1.54,1.51,20,-0.25,2.33,2.18,1.73,1.68
G1,23/09/15,Panathinaikos,Levadeiakos,3,0,H,3,0,H,1.25,5.5,12,1.22,5.5,12.5,1.22,5,11.25,1.22,5.5,13,1.26,6.15,14.55,1.2,5.5,13,1.2,6,15,36,1.26,1.21,6.15,5.5,15,12.64,28,1.78,1.72,2.13,2.04,22,-1.75,2.04,1.94,1.92,1.85
G1,23/09/15,Panthrakikos,Kallonis,0,0,D,0,0,D,1.73,3.5,5,1.75,3.5,4.5,1.75,3.2,4.55,1.75,3.4,4.75,1.79,3.62,5.28,1.8,3.1,4.75,1.75,3.4,5.2,36,1.81,1.75,3.62,3.31,5.28,4.6,28,2.45,2.35,1.59,1.55,19,-0.5,1.82,1.78,2.15,2.05
G1,23/09/15,PAOK,AEK,2,1,H,0,0,D,1.73,3.5,5,1.75,3.4,4.6,1.7,3.25,4.8,1.73,3.3,5.25,1.78,3.46,5.55,1.7,3.3,5,1.73,3.4,5.4,36,1.78,1.72,3.5,3.32,5.55,4.87,28,2.42,2.34,1.61,1.55,20,-0.5,1.78,1.72,2.21,2.12
